id,post_id,group_name,group_seniority
adc867db-bb44-4e2d-8f1c-04fca32000bc,70b67c5f-9c19-403d-b313-579153340aab,"Minister of State, FCO",MoS/PUSS
72a6b1e9-a3a2-4233-9118-05a1e74b8a6c,f27dc30b-f703-42a0-8d26-dd93e24f3810,"Minister of State, DPM",MoS/PUSS
e79c1d34-c30d-4ce5-8644-0939aff8be92,da82d99b-6483-4b1f-a9dc-fbd2fae8c2d8,"Parliamentary Under-Secretary of State, DoI",MoS/PUSS
b8e73e4a-fa0b-4560-a0f1-0b1ffc0ddc29,79dec0dd-a796-4a9e-b10e-2b70f18dfac2,Comptroller of HM Household (Senior Whip),Parl. lead./Parl.
276d34c9-95d6-4647-bd54-0e8dcb3eb717,6e79f7c5-ad3a-4365-bf96-12aba8143aaf,"Parliamentary Under-Secretary of State, DfES",MoS/PUSS
2e7b3308-cbce-4592-9c8b-0e8ebaa5777e,254b89b5-a7ae-4cd0-9f1b-fb635f2e2f40,"Parliamentary Under-Secretary of State, DfID",MoS/PUSS
5cce5fe2-c848-42cd-827a-0f332850739c,9a6a51ff-4d47-455d-8b5e-f4e946dc1106,"Parliamentary Under-Secretary of State, DHSS",MoS/PUSS
a7e62cc4-2929-45ec-b453-0f887abbb7c4,1ffde528-1559-4041-b0cf-3019b8c4bd4f,Lord President of the Council,SoS
5a37b685-2682-4979-8627-0fccd6347d06,f41e2fb6-0a54-4c17-a0d5-3f9a0c895f2e,Economic Secretary,MoS/PUSS
7d513aa0-a615-4939-a7bf-136515dc4fda,86dbec38-f280-4023-ba59-7319b5e74b64,Deputy Prime Minister,DPM
e709b599-88da-4ee0-b263-17753985a0cf,785b1b6c-0be7-468d-9a99-c7d10af030b1,Leader of the House of Commons,Parl. lead./Parl.
7e3347dd-8420-4695-9092-17ae9fdce555,5efed479-c5ee-4fd2-87a5-26af2c0f883a,"Parliamentary Under-Secretary of State, DfE",MoS/PUSS
f252a8b4-f2d1-4d5a-9f9f-184a008e8863,843b3bd0-175b-4604-9fea-efb1adbd88bd,"Parliamentary Under-Secretary of State, DTLR",MoS/PUSS
62365225-b14a-4822-830d-2206ee087efd,6511e139-3ae5-4eff-9c35-1b4f7c0cb83a,"Parliamentary Under-Secretary of State, DoE",MoS/PUSS
2d405bfc-7c43-49f8-bd2e-22805d0687be,ec8d6177-87e1-4f55-b355-82be5bc75ba9,Deputy Minister for Women,MoS/PUSS
70a1cd6d-85d7-4340-9469-236fd8432c26,54b9d144-b3ec-42d9-8fe5-0909d828ddfd,President for COP26,SoS
a29d8ecb-56e8-47a1-9e20-242e20a11b76,98879b2b-7b99-4794-a21c-a1993ca9671d,Deputy Prime Minister,DPM
554c1144-8648-482a-896c-25228edb5a17,94d49de7-f1e9-47fc-9055-1a8185eebb2b,"Parliamentary Secretary, GEO",MoS/PUSS
4ca80679-8e28-4171-921f-269c0f731563,d945b43c-03c9-46ce-ba3b-bf2dc6cc90e4,Baroness in Waiting,Parl. lead./Parl.
dbe865c8-c7cb-4cba-b97f-2a885c9bc355,817b7624-1803-4275-8fc8-71421ae22567,Captain of the King's Bodyguard of the Yeomen of the Guard (Lords Deputy Chief Whip),Parl. lead./Parl.
9d6963ff-b2cb-4657-b4fa-2c521dcf4898,f85aeef4-8ce9-43f7-9b37-c6f757327a43,"Minister of State, DHSC",MoS/PUSS
f9a2641b-b7d7-49e5-bf13-2e3170018d81,c6f740d3-8f24-4d01-9778-8c3ad7f24945,"Minister of State, CO",MoS/PUSS
3b25770d-2770-4746-aea1-32fa79420008,0708d1dd-b2dc-42af-ba25-6b7e99376412,Treasurer of HM Household (Deputy Chief Whip),Parl. lead./Parl.
50c67004-3412-47b7-89ab-334503355f43,463f47cb-4a26-425f-aaa0-20bc34938899,"Parliamentary Under-Secretary of State, LCD",MoS/PUSS
ef025abd-4b8e-473b-90af-3358645050a1,48bca810-f091-4a6e-a4fa-aeeda1e6427b,"Minister of State, DSIT",MoS/PUSS
8e6a0096-cd98-4d6a-b256-337fe39728ae,394da330-ad07-4b38-b687-e6fa671fcb05,"Parliamentary Under-Secretary of State, DCLG",MoS/PUSS
a5f76a11-5c62-4bea-afef-34915282956a,947a8d5c-9993-47de-9d79-d62b7e526ffd,Leader of the House of Lords,Parl. lead./Parl.
db9c1352-1392-4e0f-931b-360f2c3d5825,650b338f-14af-485d-b7cf-c2206bd99d96,Junior Minister for Defence Procurement,MoS/PUSS
2196d033-7ae2-4395-99a4-3ad9efb933ab,8276cebe-2a6b-467b-b198-2278886c264c,Lord Privy Seal,SoS
8e9dc494-1c6e-4ff6-9fb1-3c60577ab75f,9b0e8ae8-579c-461d-aa2c-c9359ce3f801,Lord Chancellor,SoS
37030bbb-ac24-4e8d-b24b-3cf0c9569c3f,51ebcf7f-8adf-40d4-bf11-ed90b2b510ff,"Parliamentary Under-Secretary of State, DLUHC",MoS/PUSS
469d9192-7d11-4be1-a70b-3eb3691a5387,30814a16-f5d2-4b9e-89e4-7295c8800fc7,"Minister of State, DCMS",MoS/PUSS
bcc9e88b-4074-4523-9a8f-3f3af7e1ad8b,b821e88d-267f-4fe7-9010-ab991b73ad84,"Minister of State, Scot",MoS/PUSS
ed2202d3-ca82-499f-b3d6-3febd2da553d,29decf65-25c4-4b11-8f45-a3f34c4954a5,"Minister of State, DfT",MoS/PUSS
a4ce0f9f-7ffe-4c3c-a18f-412af526ec4c,7a528313-21ba-40e4-8a88-f07ed8f1cb82,"Minister of State, MAFF",MoS/PUSS
f2f7a5be-5e80-4f63-bb98-4161eb6c16ad,c219e5b8-7197-4bb4-8eb9-79ba71500ed5,Commercial Secretary,MoS/PUSS
d4946c11-3696-4abc-bba6-421f22697217,f1a7d4b1-5c4f-43d6-ad2c-8107710e0b10,"Parliamentary Secretary, CO",MoS/PUSS
e3c8c15e-19fb-4734-a6c4-43e0caa01a7c,c38a7c16-1444-4279-a23d-7a4cbdb9c936,Deputy Foreign Secretary,MoS/PUSS
1a8cb44a-0f52-4360-9c3e-4508db727333,6a322a1e-920d-462b-8b9e-d833484106a9,Lord Commissioner (Whip),Parl. lead./Parl.
a0cd7d8e-7b47-43b9-b820-459f02c4c809,10e6bec1-3471-48bb-99ab-d3b768da5464,Paymaster General,MoS/PUSS
461e4f5a-7892-4ebc-8657-482fe9a85343,73e4e0a2-3f5b-4194-9388-272b4781bde4,"Parliamentary Under-Secretary of State, MoD",MoS/PUSS
3e27b720-afc0-44a5-8370-48d7fd2545b4,19f31330-833f-401c-bbff-f87b3d2db34e,"Minister of State, DCMS",MoS/PUSS
91e1411c-91c1-4ee3-9fb5-49ed11d7a243,6d7a08f4-aa5c-4cc1-897b-4b8ff9ba9b69,Financial Services Secretary,MoS/PUSS
490aa020-253f-4926-863f-4a2497facf29,65cc4d1d-af8d-4858-be50-62fed94bf066,"Minister of State, DExEU",MoS/PUSS
c8bf9233-49b5-45a4-85db-4a977579299a,c14f2288-788f-4633-b953-a528c3edc00f,"Parliamentary Under-Secretary of State, CO",MoS/PUSS
a50be09f-8e7a-4329-bbb9-4c4f0333a543,532b8261-82cf-4012-a3b8-5ea97640c3c2,Deputy Prime Minister,DPM
d9ee912d-3a10-4cfc-9c03-4d272774dc38,7362266e-361b-44d1-8785-455b68be395b,Deputy Leader of the House of Commons,Parl. lead./Parl.
63eb9d44-599c-4d9a-9681-4f3488f47540,74011b62-6682-41ab-9586-d64485850740,"Parliamentary Under-Secretary of State, FCO",MoS/PUSS
8cb24859-d4f0-4ff9-a10a-5186260b28ed,1dc00e07-36b9-438a-ab1b-9cc0844aca1a,"Parliamentary Under-Secretary of State, OPS",MoS/PUSS
5762ee64-17aa-4d59-9862-51a509f9be60,0c9cd7a8-c179-47f5-921d-75d390514d35,Chief Secretary to the Treasury,MoS/PUSS
7b14a6de-0515-49e2-acb6-52cdeb3cc7be,b47586ac-5548-49f2-a623-bf6588f31945,"Minister of State, HO",MoS/PUSS
c4e521c4-46a0-4e52-aa3b-52d84732bd56,7e351bd3-529b-4bbf-b921-81df33b21632,"Minister of State, DLUHC",MoS/PUSS
011c07bf-26da-4159-b683-5379ceab4d47,645e7e8f-2611-4b07-b012-d6704b1cb046,Minister without Portfolio,MoS/PUSS
bf4acb2f-29e4-4049-9bc1-54fa1079993c,6b158173-c708-431c-8ef9-ee1020d5ac75,"Minister of State, DCLG",MoS/PUSS
3a73c99c-3920-4f71-8668-596421503a84,b1cdd360-9681-44e3-9b9a-683f7453bd72,"Minister of State, LCD",MoS/PUSS
c1748be7-4867-40d5-a4f1-59bcb0c9d54e,503977db-3080-4019-9e7d-638759e7edde,"Minister of State, DoTr",MoS/PUSS
44703306-208e-4b10-a7a5-59e4f8cbadd0,56db2ad6-49bb-4169-b5eb-a84e00be155b,"Minister of State, Scot",MoS/PUSS
81c0c253-de6a-460a-8949-5b6eaa0d97b7,c894be4a-cc2f-4727-b246-4527e35ee06c,Vice Chamberlain of HM Household (Senior Whip),Parl. lead./Parl.
08eae04a-da11-4c73-ad5f-5c4996178466,9de416aa-3ce3-4adf-b785-70c3d11bc263,"Parliamentary Under-Secretary of State, DETR",MoS/PUSS
2dfb3c50-49ff-4c87-99df-5d6654339b14,1cadc026-8b72-4c56-a0fe-28394111b49d,"Parliamentary Under-Secretary of State, HO",MoS/PUSS
